Tên sản phẩm,Giá bán,Tỷ lệ giảm giá,Thông tin mô tả,Tên tập tin hình sản phẩm
Đồ chơi xếp hình nam châm thông minh 64 chi tiết CLB-4,249000,-20,"SẢN PHẨM LÀ HÀNG CAO CẤP, CÓ CHỨNG NHẬN CO,CQ xuất VAT FREE

						- Thương hiệu: BBT GLOBAL

						- Dành cho bé 3+

						- Số chi tiết: 64

						- Chất liệu nhựa nguyên sinh an toàn cho bé

						- Các chi tiết được gắn nam châm bên trong, giúp liên kết các chi tiết lại với nhau tạo thành hình khối chắc chắn

						- Các chi tiết được gắp nam châm bên trong cho bé thỏa sức sáng tạo xây dựng các hình không gian, kích thích trí tưởng tượng cho trẻ, bé thông minh hơn

						- Chất liệu nhựa nguyên sinh an toàn cho bé

						- Đạt tiêu chuẩn chất lượng Châu ÂU - CE

						- Có chứng nhận an toàn cho trẻ -  tiêu chuẩnCQ",clb-4-do-choi-xep-hinh-nam-cham-64-chi-tiet-cho-be-medium.jpg
Đồ chơi mô hình đoàn tàu kèm bộ số BY-5001,156000,0,"- Thương hiệu: BBT GLOBAL

						- Kích thước hộp: 27*27*5.5cm

						- Dành cho bé 2+

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Gồm đoàn tàu 8 toa và bộ số",by-5001-do-choi-doan-tau-vui-nhon-medium.jpg
Đồ chơi xếp hình công viên thả bóng vui nhộn 186 chi tiết 6688-123A,199000,-20,"- Thương hiệu: BBT GLOBAL.

						- Dành cho bé 2+

						- 186 chi tiết.

						- Chất liệu nhựa ABS an toàn cho bé.

						- Các chi tiết lắp ghép giúp bé thỏa sức sáng tạo xây dựng các hình thù, kích thích trí tưởng tượng cho trẻ, bé thông minh hơn.

						- Chất liệu nhựa nguyên sinh an toàn cho bé.

						- Đạt tiêu chuẩn chất lượng Châu ÂU - CE.

						- Có chứng nhận an toàn cho trẻ - tiêu chuẩn CQ.",6688-123a-do-choi-xep-hinh-thong-minh-cho-be-1-medium.jpg
Xếp hình thông minh tàu hỏa tuổi thơ BBT Global 5306,263000,-20,"- Thương hiệu: BBT Global

						- Số chi tiết xếp: 45 chi tiết xếp hình thành đoàn tàu kèm sticker dán số và các phép tính cho bé vừa chơi vừa học

						- Xếp hình thông minh BBT Global được làm từ nhựa nguyên sinh, sản xuất trên dây truyền công  nghệ hiện đại của Châu Âu

						- Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn- thietbivuichoi.vn",5306-do-choi-xep-hinh-cho-be-10-medium.jpg
Đồ chơi xếp hình nông trại thả bóng vui nhộn 243 chi tiết 6688-124A,319000,-20,"- Thương hiệu: BBT Global

						- Dành cho bé 3+

						- Kích thước hộp: 44*10*28cm

						- Số chi tiết: 243

						- Mô hình công viên sở thú vui nhộn

						- Đồ chơi xếp hình cao cấp được làm từ nhựa nguyên sinh an toàn cho bé

						- Đạt tiêu chuẩn chất lượng Châu Âu-CE

						- Đã qua kiểm định chất lượng an toàn cho bé - CQ",6688-123a-do-choi-xep-hinh-thong-minh-cho-be-1-1-medium.jpg
"Đồ chơi xếp hình siêu nhân, Robot, xe cảnh sát 8in1 825 chi tiết LX.A320",349000,-20,"- Thương hiệu: BBT GLOBAL

						- Dành cho bé 6+

						- Số chi tiết: 825

						- Kích thước hộp: 40*5*32cm

						- Mô hình cảnh sát 3 trong 1: Xe cảnh sát cỡ lớn, máy bay chiến đấu, robot. Ngoài ra còn có thể lắp ráp nhiều các xe tăng, thuyền chiến, trực thăng 8in1. Phát triển khả năng tư duy và óc sáng tạo cho trẻ. Các bé trai vô cùng thích thú khi nhận được món quà này

						- Chất liệu: nhựa nguyên sinh an toàn

						- Đạt tiêu chuẩn chất lượng Châu Âu - CE

						- Có chứng nhận an toàn của tổng cục tiêu chuẩn đo lường chất lượng Việt Nam - CQ",lx-a320-do-choi-mo-hinh-canh-sat-lap-rap-cho-be-10-medium.jpg
Bộ đồ chơi xếp hình thả bóng thông minh 48 chi tiết 68078,220000,-20,"✪ Thương hiệu: BBTGlobal 

						✪ Độ tuổi sử dụng: 3+, gồm 48 chi tiết cho bé thỏa thích xếp hình và chơi thả bóng

						✪ Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn - thietbivuichoi.vn",68078-do-choi-xep-hinh-tha-bong-cho-be-10-medium.jpg
Bộ bàn ghế xếp hình LEGO đa năng kèm 105 chi tiết xếp hình cỡ lớn UG401-2,499000,-20,"- Thương hiệu: BBT Global

						- Kích thước bàn: 42x32x35cm, Ghế ngồi: 21x21x38cm

						- Kích thước hộp đựng: 54x9x43cm

						- Dành cho bé: 2+

						- Mặt bàn 2 trong 1, tích hợp mặt bàn chơi lego cho bé

						- Ngoài ra ba mẹ có thể dùng làm bàn ăn, bàn học và bạn ngồi chơi cho bé (dùng mặt bàn nhẵn)

						- Màu sắc: kết hợp 3 màu trắng - vàng - xanh vô cùng trang nhã

						- Trọn bộ gồm: 1 bàn + 1 ghế + 4 hộp chứa đồ + 105 chi tiết xếp hình cỡ lớn

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Tiêu chuẩn: hàng cao cấp xuất Châu Âu -CE",ug401-2-ban-ghe-tre-em-kiem-xep-hinh-lego-cho-be-1-medium.jpg
Đồ chơi xếp hình khủng long máy Mecha Gorgila 560 chi tiết 205036,379000,-20,"- Thương hiệu: BBT Global

						- Kích thước hộp: 42 x 7 x 30cm

						- Số chi tiết: 560 chi tiết bé thỏa sức lắp ráp

						- Dành cho bé 6+

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Sản phẩm chất lượng cao được sản xuất theo tiêu chuẩn xuất khẩu Châu Âu

						- Đạt tiêu chuẩn: CE, CR, CQ - đảm bảo an toàn cho bé",1510-do-choi-xep-hinh-khung-long-cho-be-medium.jpg
Đồ chơi xếp hình tên lửa ROCKET 564 chi tiết LX.A508,279000,0,"- Thương hiệu: BBT GLOBAL.

						

						- Dành cho bé 6+

						

						- 564 chi tiết.

						

						- Chất liệu nhựa ABS an toàn cho bé.

						

						- Bộ đồ chơi gồm một xe thám hiểm vũ trụ và 1 tên lửa có giá đỡ.

						

						- Các chi tiết ghép nối giúp bé thỏa sức sáng tạo xây dựng các hình không gian, kích thích trí tưởng tượng cho trẻ, bé thông minh hơn.

						

						- Chất liệu nhựa nguyên sinh an toàn cho bé.

						

						- Đạt tiêu chuẩn chất lượng Châu ÂU - CE.

						

						- Có chứng nhận an toàn cho trẻ - tiêu chuẩn CQ.",lx-a508-do-choi-xep-hinh-ten-lua-rocket-564-chi-tiet-medium.jpg
Bộ bàn ghế Lego đa năng TẶNG bộ xếp hình 342 chi tiết A213-7,599000,-20,"- Thương hiệu: BBT GLOBAL

						- Dành cho bé 3+

						- Kích thước: 72*46*49cm

						- Trọn bộ gồm: Bàn 2 mặt Lego và mặt nhẵn, Ghế ngồi tai thỏ, 342 khối xếp hình cho bé thỏa sức sáng tạo, kích thích tư duy cho trẻ

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Bàn Lego cho bé đạt tiêu chuẩn chất lượng Châu Âu - CE

						- Có chứng nhận an toàn cho bé - CQ",a213-7-bo-ban-ghe-lego-da-nang-342-chi-tiet-xep-hinh-co-lon-medium.jpg
"Đồ chơi xếp hình chiến hạm, tàu chiến 8in1 906 chi tiết LX.A281",349000,0,"- Thương hiệu: BBT GLOBAL.

						- Dành cho bé 6+

						- 906 chi tiết.

						- Chất liệu nhựa ABS an toàn cho bé.

						- Bộ đồ chơi 8 trong 1 có thể lắp 1 chiếc tàu sân bay to hoặc 8 chiếc máy bay, tàu, xe khác.

						- Các chi tiết ghép nối giúp bé thỏa sức sáng tạo xây dựng các hình không gian, kích thích trí tưởng tượng cho trẻ, bé thông minh hơn.

						- Chất liệu nhựa nguyên sinh an toàn cho bé.

						- Đạt tiêu chuẩn chất lượng Châu ÂU - CE.

						- Có chứng nhận an toàn cho trẻ - tiêu chuẩn CQ.",lx-a281-do-choi-xep-hinh-chien-ham-tau-chien-8in1-906-chi-tiet-1-medium.jpg
Xếp hình thông minh xe cứu hỏa BBT Global 5126,99000,-30,"Thương hiệu: BBT Global

						Số gạch xếp: 13 viên

						Xếp hình thông minh BBT Global được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công  nghệ hiện đại của Châu Âu

						✪ Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn- thietbivuichoi.vn",5126-do-choi-xep-hinh-cho-be-1-medium.jpg
Bộ bàn chơi LEGO đa năng kèm 61 chi tiết xếp hình 669-40,366000,0,"- Thương hiệu: BBT GLOBAL

						- Kích thước bàn: 48.5*30.5*27.5cm

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Dành cho bé 2+

						- Bàn chơi lego đa năng cho bé ngồi học, ngồi ăn, chơi đồ chơi nước

						- Mặt bàn có nhiều ngăn rộng cho bé cất đồ chơi sau khi chơi xong",669-40-ban-xep-hinh-lego-cho-be-9-medium.jpg
Đồ chơi xếp hình ngôi nhà trái cây 336 chi tiết 5218,199000,-20,"- Thương hiệu: BBT Global

						- Kích thước: 16,5 x 5 x 19,5cm

						- Bao gồm: Các mảnh ghép và tờ hướng dẫn lắp ráp

						- Dành cho bé 6+

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Sản phẩm chất lượng cao được sản xuất theo tiêu chuẩn xuất khẩu Châu Âu

						- Đạt tiêu chuẩn: CE, CR, CQ - đảm bảo an toàn cho bé",5218-do-choi-xep-hinh-ngoi-nha-trai-cay-1-medium.jpg
Đồ chơi xếp hình nam châm thông minh 48 chi tiết CLB-3,189000,-20,"SẢN PHẨM LÀ HÀNG CAO CẤP, CÓ CHỨNG NHẬN CO,CQ xuất VAT FREE

						- Thương hiệu: BBT GLOBAL

						- Dành cho bé 3+

						- Số chi tiết: 48

						- Chất liệu nhựa nguyên sinh an toàn cho bé

						- Các chi tiết được gắn nam châm bên trong, giúp liên kết các chi tiết lại với nhau tạo thành hình khối chắc chắn

						- Các chi tiết được gắp nam châm bên trong cho bé thỏa sức sáng tạo xây dựng các hình không gian, kích thích trí tưởng tượng cho trẻ, bé thông minh hơn

						- Chất liệu nhựa nguyên sinh an toàn cho bé

						- Đạt tiêu chuẩn chất lượng Châu ÂU - CE

						- Có chứng nhận an toàn cho trẻ -  tiêu chuẩnCQ",clb-4-do-choi-xep-hinh-nam-cham-64-chi-tiet-cho-be-14-medium.jpg
Xếp hình thông minh mô hình cảnh sát 5130,221000,0,"Thương hiệu: BBT Global

						Bao gồm : 21 chi tiết xếp hình

						Độ tuổi : 3+

						Kích thước hộp:&nbsp;32-28,5-9cm

						Chất liệu: nhựa nguyên sinh an toàn cho bé",5130-do-choi-xep-hinh-cho-be-1-3-medium.jpg
Đồ chơi xếp hình cung điện Elsa SW803,173000,0,"- Thương hiệu: BBTGlobal 

						- Gồm 216 chi tiết dành cho bé xếp hình lâu đài băng tuyết của công chúa ELSA trong bộ phim hoạt hình nổi tiếng FROZEN

						- Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải trí, website:babycuatoi.vn",sw803-do-choi-xep-hinh-cho-be-1-medium.jpg
Đồ chơi xếp hình xe ô tô cho bé trai 336 chi tiết 5105,199000,0,"- Thương hiệu: BBT Global

						- Kích thước: 16,5 x 5 x 19,5cm

						- Bao gồm: Các mảnh ghép và tờ hướng dẫn lắp ráp

						- Dành cho bé 5+

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Sản phẩm chất lượng cao được sản xuất theo tiêu chuẩn xuất khẩu Châu Âu

						- Đạt tiêu chuẩn: CE, CR, CQ - đảm bảo an toàn cho bé",5105-medium.png
Bộ bàn chơi LEGO đa năng 2 ghế kèm bộ xếp hình 100 chi tiết cỡ lớn 188T-8/188T-9,1100000,-20,"- Thương hiệu: BBT Global

						- Kích thước bàn: 61*61*52cm, ghế: 28*28*45cm

						- Dành cho bé: 1-10 tuổi

						- Mặt bàn 2 trong 1, tích hợp mặt bàn chơi lego cho bé

						- Ngoài ra ba mẹ có thể dùng làm bàn ăn, bàn học và bạn ngồi chơi cho bé (dùng mặt bàn nhẵn)

						- Màu sắc: kết hợp 3 màu trắng - vàng - xanh vô cùng trang nhã

						- Trọn bộ gồm: 1 bàn + 2 ghế + 4 hộp chứa đồ + 100 chi tiết xếp hình cỡ lớn

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Tiêu chuẩn: hàng xuất Châu Âu",188t-8-ban-choi-lego-cho-be-medium.jpg
Bộ bàn chơi LEGO đa năng 1 ghế kèm bộ xếp hình 60 chi tiết cỡ lớn 188T-3,940000,-20,"- Thương hiệu: BBT Global

						- Kích thước bàn: 56*43*43cm, ghế: 28*28*45cm

						- Kích thước hộp: 58*22*44cm

						- Trọn bộ gồm: 1 bàn + 1 ghế + 2 hộp chứa đồ + 60 chi tiết xếp hình cỡ lớn

						- Mặt bàn đa năng cho bé chơi, 1 mặt cho bé chơi lego, 1 mặt trơn cho bé làm bàn ăn, bàn học và bàn ngồi chơi

						- Dưới mặt bàn sẽ là 1 ngăn đựng đồ lớn cho bé đựng đồ chơi logo vô cùng tiện lợi

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Sản phẩm đạt tiêu chuẩn: EU(xuất Châu Âu), CR (Nhập khẩu về VN), CQ(kiểm định an toàn cho trẻ)",188t-3-ban-ghe-choi-lego-da-nang-cho-be-3-medium.jpg
Đồ chơi xếp hình nhà hàng hải sản 490 chi tiết 6571,399000,-20,"- Thương hiệu: BBT Global

						- Kích thước: 42,5 x 6,8 x 32,8cm

						- Bao gồm: Các mảnh ghép và tờ hướng dẫn lắp ráp

						- Dành cho bé 6+

						- Chất liệu: nhựa nguyên sinh an toàn cho bé

						- Sản phẩm chất lượng cao được sản xuất theo tiêu chuẩn xuất khẩu Châu Âu

						- Đạt tiêu chuẩn: CE, CR, CQ - đảm bảo an toàn cho bé",6571-do-choi-xep-hinh-cho-be-gai-medium.jpg
Bộ đồ chơi xếp hình cao cấp kỹ sư công trình CGBX4115,95000,0,"✪ Thương hiệu: BBT Global

						✪ KT hộp: 20*16*5cm Với 115 chi tiết nhỏ để bé thỏa sức sáng tạo, rèn luyện tư duyƯ

						✪ Độ tuổi sử dụng: 6+

						✪ Xếp hình thông minh được làm từ nhựa nguyên sinh nhập khẩu từ Hàn Quốc, sản xuất trên dây truyền công nghệ hiện đại của Châu Âu 

						✪ Đồ chơi chất lượng cao được sản xuất theo Tiêu chuẩn Châu Âu,có chứng nhận của Tổng cục TCĐL Chất lượng, NK và PP bởi cty BBT Việt Nam, số 1 về đồ chơi trẻ em, đồ chơi cho bé an toàn, thiết bị giáo dục và thiết bị khu vui chơi giải",cgbx4115-do-choi-xep-hinh-cho-be-medium.jpg
